"","targetDur","y_mdur","y_vdur","y_cv","y_rre","Exp","NSub","group"
"20",1.42704853800327,1.28776913761859,0.215147539817416,0.167069961169654,-0.0975996237518065,"Exp1",1,"mixed"
"21",0.475682846001088,0.519285665141847,0.068216681586929,0.131366386877433,0.0916636357760518,"Exp1",2,"short"
"22",0.565685424949238,0.54871424314307,0.0720826075498902,0.131366386877433,-0.0300010943497284,"Exp1",2,"short"
"23",0.672717132202972,0.579810576026256,0.0761676204458923,0.131366386877433,-0.138106422044689,"Exp1",2,"short"
"24",0.8,0.61266917757818,0.0804841362096138,0.131366386877433,-0.234163528027275,"Exp1",2,"short"
"25",0.4,0.491435397188153,0.0645580925122837,0.131366386877433,0.228588492970382,"Exp1",2,"short"
"26",2.4,2.00406565807579,0.235396208082712,0.117459329305971,-0.16497264246842,"Exp1",2,"long"
"27",1.2,1.32654635153086,0.155815244744098,0.117459329305971,0.105455292942383,"Exp1",2,"long"
"28",2.01815139660892,1.80765092129964,0.212325464835176,0.117459329305971,-0.10430360956219,"Exp1",2,"long"
"29",1.42704853800327,1.47068549332378,0.172745731665833,0.117459329305971,0.0305784660846713,"Exp1",2,"long"
"30",1.69705627484772,1.63048642648406,0.191515842097307,0.117459329305971,-0.0392266593337559,"Exp1",2,"long"
"31",1.2,1.17799933195132,0.137591995953167,0.116801421037523,-0.0183338900405698,"Exp1",2,"mixed"
"32",0.8,0.821571595693292,0.101459408459035,0.123494299207627,0.0269644946166152,"Exp1",2,"mixed"
"33",0.672717132202972,0.704305282165715,0.0901411931160263,0.127985967730989,0.0469560658568342,"Exp1",2,"mixed"
"34",0.4,0.443718498150813,0.0670804687966161,0.151177985763885,0.109296245377032,"Exp1",2,"mixed"
"35",1.42704853800327,1.37413535775409,0.158107952449552,0.115059955016343,-0.0370787529926762,"Exp1",2,"mixed"
"36",0.565685424949238,0.603776874817506,0.080819163800251,0.133856010673941,0.067336806267699,"Exp1",2,"mixed"
"37",2.01815139660892,1.86981420729276,0.210916199026921,0.112800618480859,-0.0735015170642825,"Exp1",2,"mixed"
"38",2.4,2.18113690303696,0.244479229980377,0.112087980190501,-0.0911929570679328,"Exp1",2,"mixed"
"39",1.69705627484772,1.60292788816962,0.182354126180368,0.113763150249134,-0.0554656837685279,"Exp1",2,"mixed"
"40",0.475682846001088,0.517597303038003,0.0732155816184659,0.141452788082032,0.0881142916741196,"Exp1",2,"mixed"
"41",1.42704853800327,1.4217700217327,0.237236446757171,0.166859930319851,-0.00369890450815165,"Exp1",3,"long"
"42",1.2,1.35000775806875,0.227772594539572,0.168719470816532,0.12500646505729,"Exp1",3,"long"
"43",1.69705627484772,1.49734694679796,0.24730994148392,0.165165422758424,-0.117679850108496,"Exp1",3,"long"
"44",2.01815139660892,1.57694130894165,0.258023256399907,0.163622612291815,-0.218620906443703,"Exp1",3,"long"
"45",2.4,1.66076666277275,0.269407968207937,0.162219036693658,-0.308013890511353,"Exp1",3,"long"
"46",0.4,0.496538114987809,0.0922016417229766,0.185688951039016,0.241345287469523,"Exp1",3,"short"
"47",0.672717132202972,0.623062973403206,0.0924919735359121,0.148447231634895,-0.0738113486676951,"Exp1",3,"short"
"48",0.475682846001088,0.535565231566154,0.0922842899867276,0.172311951089245,0.125887208396263,"Exp1",3,"short"
"49",0.8,0.672034745286729,0.0926216667554009,0.137822735215696,-0.159956568391588,"Exp1",3,"short"
"50",0.565685424949238,0.577659818258969,0.0923803478269952,0.159921713276551,0.0211679367747639,"Exp1",3,"short"
"51",1.69705627484772,1.33007344843027,0.266287805563386,0.200205338943992,-0.216246704282322,"Exp1",3,"mixed"
"52",1.42704853800327,1.18130229509367,0.236503026384544,0.200205338943992,-0.172205945603957,"Exp1",3,"mixed"
"53",0.672717132202972,0.705985065443265,0.141341979316465,0.200205338943992,0.0494530786384894,"Exp1",3,"mixed"
"54",0.565685424949238,0.627019341747058,0.125532619838908,0.200205338943992,0.108424071211174,"Exp1",3,"mixed"
"55",0.8,0.794895594831576,0.159142341988342,0.200205338943992,-0.00638050646053032,"Exp1",3,"mixed"
"56",2.01815139660892,1.49758058167397,0.299823627949978,0.200205338943992,-0.257944382076418,"Exp1",3,"mixed"
"57",2.4,1.68618327149813,0.337582893391973,0.200205338943992,-0.297423636875778,"Exp1",3,"mixed"
"58",1.2,1.04917146796705,0.210049729354708,0.200205338943992,-0.125690443360795,"Exp1",3,"mixed"
"59",0.475682846001088,0.556886078996679,0.111491566198721,0.200205338943992,0.170708768832511,"Exp1",3,"mixed"
"60",0.4,0.494597350244739,0.0990210301465483,0.200205338943992,0.236493375611848,"Exp1",3,"mixed"
"61",0.672717132202972,0.551412392517868,0.0815030210108185,0.147807742656378,-0.180320574396349,"Exp1",4,"short"
"62",0.4,0.500432523034233,0.08147515824928,0.162809478799016,0.251081307585582,"Exp1",4,"short"
"63",0.8,0.569534697408376,0.0815135738645311,0.143123104238341,-0.28808162823953,"Exp1",4,"short"
"64",0.565685424949238,0.533866730167382,0.0814931278046082,0.152646949509399,-0.056248037121889,"Exp1",4,"short"
"65",0.475682846001088,0.516879361884085,0.0814838530846371,0.157645785638682,0.0866050063173868,"Exp1",4,"short"
"66",2.01815139660892,1.91643515811351,0.218366452294037,0.113944085908438,-0.0504006977208571,"Exp1",4,"long"
"67",1.42704853800327,1.38841727701251,0.183624502656514,0.132254550340675,-0.0270707407365522,"Exp1",4,"long"
"68",1.69705627484772,1.63119946168425,0.198960446969452,0.121971868948523,-0.038806499312686,"Exp1",4,"long"
"69",1.2,1.18176996767546,0.171660189034819,0.145256855166556,-0.0151916936037864,"Exp1",4,"long"
"70",2.4,2.25154789559664,0.242615926188056,0.107755169971086,-0.061855043501402,"Exp1",4,"long"
"71",1.69705627484772,1.65371528316677,0.180611380627608,0.109215523655165,-0.0255389242674579,"Exp1",4,"mixed"
"72",0.8,0.800598859794592,0.105228360122767,0.131437059690248,0.000748574743239944,"Exp1",4,"mixed"
"73",0.565685424949238,0.573096248510369,0.0886389959133594,0.154666857694071,0.0131006089856327,"Exp1",4,"mixed"
"74",2.4,2.31019235175511,0.243720879011496,0.105498089293879,-0.0374198534353702,"Exp1",4,"mixed"
"75",0.672717132202972,0.677362682106093,0.0959094454042096,0.141592455471569,0.00690565124736502,"Exp1",4,"mixed"
"76",1.42704853800327,1.39915889954312,0.156917297259426,0.112151162609669,-0.01954358083655,"Exp1",4,"mixed"
"77",2.01815139660892,1.95458445689932,0.209266940914918,0.107064670537129,-0.0314976070756679,"Exp1",4,"mixed"
"78",0.4,0.41024204074051,0.078796335058042,0.192072794187086,0.0256051018512758,"Exp1",4,"mixed"
"79",0.475682846001088,0.484879546412946,0.0830445701397927,0.171268453689461,0.0193336810212343,"Exp1",4,"mixed"
"80",1.2,1.18378637852456,0.13747072542399,0.116127983830435,-0.0135113512295293,"Exp1",4,"mixed"
"81",0.8,0.675592916652266,0.111580947279602,0.165160031328502,-0.155508854184668,"Exp1",5,"short"
"82",0.475682846001088,0.552499998369264,0.0968543945227015,0.175302072051716,0.161488170140993,"Exp1",5,"short"
"83",0.565685424949238,0.590812782934986,0.101342065874332,0.171529914046365,0.044419313062561,"Exp1",5,"short"
"84",0.4,0.516671705513229,0.0927520837012481,0.179518411230036,0.291679263783073,"Exp1",5,"short"
"85",0.672717132202972,0.631782344813852,0.106241646056092,0.16816178376652,-0.060849925517831,"Exp1",5,"short"
"86",1.2,1.21719710040188,0.213642433002668,0.175519998307694,0.0143309170015663,"Exp1",5,"long"
"87",2.01815139660892,1.75557645929632,0.308138777164718,0.175519998307694,-0.130106659863974,"Exp1",5,"long"
"88",2.4,1.9835326880268,0.348149654045721,0.175519998307694,-0.173528046655498,"Exp1",5,"long"
"89",1.42704853800327,1.37524641757062,0.241383248884658,0.175519998307694,-0.0363001811452947,"Exp1",5,"long"
"90",1.69705627484772,1.55381795472268,0.27272612478339,0.175519998307694,-0.0844039895718187,"Exp1",5,"long"
"91",0.475682846001088,0.6196427706974,0.183107469153977,0.295504890580571,0.302638461543308,"Exp1",5,"mixed"
"92",2.01815139660892,1.73004055741393,0.351239287275525,0.20302373014917,-0.142759774950037,"Exp1",5,"mixed"
"93",0.565685424949238,0.700824640457254,0.192923772535838,0.275281092300015,0.238894639224871,"Exp1",5,"mixed"
"94",0.8,0.896489720784502,0.219046753830768,0.244338277118319,0.120612150980627,"Exp1",5,"mixed"
"95",1.42704853800327,1.35244724341634,0.288601100707257,0.213391762312471,-0.0522766343261965,"Exp1",5,"mixed"
"96",1.69705627484772,1.52963674866713,0.317608384589575,0.207636476350564,-0.0986529018877803,"Exp1",5,"mixed"
"97",2.4,1.95670006810775,0.390055295316755,0.19934342604381,-0.184708304955102,"Exp1",5,"mixed"
"98",0.672717132202972,0.792642470627472,0.204795959153196,0.258371165742703,0.178270082154406,"Exp1",5,"mixed"
"99",0.4,0.547864816834975,0.175050696811156,0.319514397406329,0.369662042087438,"Exp1",5,"mixed"
"100",1.2,1.19578295161794,0.263712042511281,0.220535041208329,-0.00351420698504597,"Exp1",5,"mixed"
"101",0.4,0.556623983782507,0.0637721404105615,0.114569515990313,0.391559959456266,"Exp1",6,"short"
"102",0.8,0.60189715274928,0.0638067657908654,0.106009416225705,-0.247628559063401,"Exp1",6,"short"
"103",0.672717132202972,0.590244835101037,0.0637975971841132,0.108086667413519,-0.122595803130299,"Exp1",6,"short"
"104",0.565685424949238,0.578818098361352,0.0637887788940355,0.110205225224683,0.0232155060620354,"Exp1",6,"short"
"105",0.475682846001088,0.567612575437957,0.0637802975811611,0.112365899455187,0.193258449846768,"Exp1",6,"short"
"106",1.42704853800327,1.48382643795162,0.219206032056732,0.147730237479351,0.0397869437768332,"Exp1",6,"long"
"107",1.69705627484772,1.63366978676893,0.237828257564562,0.145579149158985,-0.0373508462967598,"Exp1",6,"long"
"108",2.01815139660892,1.79864497891408,0.258609793805241,0.143780344001724,-0.108766080713109,"Exp1",6,"long"
"109",1.2,1.34772701055994,0.202558575572185,0.150296442814504,0.123105842133282,"Exp1",6,"long"
"110",2.4,1.98028009477439,0.281752800343219,0.142279267002034,-0.174883293844006,"Exp1",6,"long"
"111",0.475682846001088,0.617434245780626,0.124606531569368,0.201813443975443,0.297995609829525,"Exp1",6,"mixed"
"112",1.2,1.15076671001904,0.172038505471312,0.149499028754895,-0.0410277416508022,"Exp1",6,"mixed"
"113",1.69705627484772,1.45298877947965,0.203318089362781,0.139930942505691,-0.143818150868316,"Exp1",6,"mixed"
"114",1.42704853800327,1.29307815597371,0.186510986774385,0.144237984311118,-0.0938793449990213,"Exp1",6,"mixed"
"115",0.4,0.549481694039617,0.119765106823971,0.217960139751874,0.373704235099042,"Exp1",6,"mixed"
"116",0.672717132202972,0.779588967403208,0.137501818468199,0.176377327306483,0.158865933516899,"Exp1",6,"mixed"
"117",2.01815139660892,1.63267501159201,0.222734923014961,0.136423306189867,-0.191004691553181,"Exp1",6,"mixed"
"118",0.565685424949238,0.693790260891213,0.130463060186401,0.188043948640636,0.226459495493402,"Exp1",6,"mixed"
"119",0.8,0.875998111181468,0.145904903368327,0.166558467998913,0.0949976389768348,"Exp1",6,"mixed"
"120",2.4,1.83458243526946,0.245063363648956,0.133579913847241,-0.235590651971058,"Exp1",6,"mixed"
"121",0.565685424949238,0.568372873878586,0.0722718131270986,0.12715563400117,0.00475078340508629,"Exp1",7,"short"
"122",0.475682846001088,0.510978654889575,0.0649738148235489,0.12715563400117,0.0742002979195229,"Exp1",7,"short"
"123",0.8,0.70322533800562,0.0894190636997916,0.12715563400117,-0.120968327492975,"Exp1",7,"short"
"124",0.4,0.459380096680221,0.0584127674408922,0.12715563400117,0.148450241700553,"Exp1",7,"short"
"125",0.672717132202972,0.632213734702509,0.080389538260345,0.12715563400117,-0.0602086606116671,"Exp1",7,"short"
"126",1.69705627484772,1.72956321861858,0.173061117575807,0.100060590854859,0.0191549003133547,"Exp1",7,"long"
"127",1.42704853800327,1.49925329489138,0.151359618800914,0.100956669107657,0.0505972676928995,"Exp1",7,"long"
"128",2.4,2.30175607855387,0.227572208786849,0.0988689509315104,-0.0409349672692192,"Exp1",7,"long"
"129",1.2,1.29961161179062,0.132738438162761,0.102137005362604,0.0830096764921804,"Exp1",7,"long"
"130",2.01815139660892,1.99525252830275,0.198292091294125,0.099381952149586,-0.011346457131335,"Exp1",7,"long"
"131",1.42704853800327,1.48933845811067,0.154928306601464,0.104024915060611,0.0436494754372959,"Exp1",7,"mixed"
"132",0.672717132202972,0.754964426486525,0.130860000995688,0.173332671586512,0.122261334439654,"Exp1",7,"mixed"
"133",0.4,0.472015361823413,0.125201617475745,0.265249031285944,0.180038404558533,"Exp1",7,"mixed"
"134",2.4,2.38212068041229,0.196029675303686,0.0822920840726496,-0.00744971649487706,"Exp1",7,"mixed"
"135",2.01815139660892,2.03691844561746,0.179056561969036,0.0879056117117923,0.00929912842023589,"Exp1",7,"mixed"
"136",1.69705627484772,1.74174078929475,0.165548574243303,0.0950477678772943,0.0263306026496039,"Exp1",7,"mixed"
"137",1.2,1.27351271580751,0.146677190913774,0.115175285722035,0.0612605965062555,"Exp1",7,"mixed"
"138",0.8,0.882910347823963,0.134160044092795,0.151952057673181,0.103637934779954,"Exp1",7,"mixed"
"139",0.475682846001088,0.552009118131875,0.126559521047217,0.229270707475854,0.160456221561146,"Exp1",7,"mixed"
"140",0.565685424949238,0.645559638829569,0.12839343019901,0.198887015972364,0.141198995691817,"Exp1",7,"mixed"
"141",0.4,0.55094006510367,0.0715210695108163,0.12981642476366,0.377350162759174,"Exp1",8,"short"
"142",0.672717132202972,0.642320806606969,0.0715688268174158,0.111422245833005,-0.0451844083358826,"Exp1",8,"short"
"143",0.475682846001088,0.579856105152719,0.0715353938428514,0.123367492740308,0.218997300464757,"Exp1",8,"short"
"144",0.565685424949238,0.610289800977921,0.0715512579085023,0.117241444628191,0.0788501419011902,"Exp1",8,"short"
"145",0.8,0.676032956702079,0.0715882832946083,0.105894664727354,-0.154958804122401,"Exp1",8,"short"
"146",1.42704853800327,1.50481791964832,0.264540201529865,0.175795488660641,0.0544966618681828,"Exp1",8,"long"
"147",1.2,1.36922591655471,0.240703739087548,0.175795488660641,0.141021597128922,"Exp1",8,"long"
"148",1.69705627484772,1.6538373572366,0.29073714638063,0.175795488660641,-0.0254669914319737,"Exp1",8,"long"
"149",2.01815139660892,1.81761392423513,0.3195283280073,0.175795488660641,-0.0993669120714884,"Exp1",8,"long"
"150",2.4,1.99760899287801,0.35117064905588,0.175795488660641,-0.167662919634163,"Exp1",8,"long"
"151",1.2,1.14035847330671,0.200592185254657,0.175902744575571,-0.0497012722444123,"Exp1",8,"mixed"
"152",0.565685424949238,0.776671278270466,0.159892989045505,0.205869578956961,0.372973819044677,"Exp1",8,"mixed"
"153",0.475682846001088,0.710888978292726,0.153318495249325,0.215671504174303,0.494459983724323,"Exp1",8,"mixed"
"154",1.42704853800327,1.24588184680643,0.213391765248281,0.171277690412834,-0.126952017659,"Exp1",8,"mixed"
"155",0.672717132202972,0.848540760807646,0.167402825412767,0.19728318678932,0.261363387652843,"Exp1",8,"mixed"
"156",0.8,0.927060704955385,0.175947670139209,0.189790883378749,0.158825881194231,"Exp1",8,"mixed"
"157",2.01815139660892,1.48712606672352,0.243742578500018,0.163901759207973,-0.263124625227661,"Exp1",8,"mixed"
"158",0.4,0.650678290284464,0.147585237131316,0.226817521554,0.62669572571116,"Exp1",8,"mixed"
"159",1.69705627484772,1.36116985363454,0.227729871405621,0.167304521766733,-0.197922971790266,"Exp1",8,"mixed"
"160",2.4,1.62473767136657,0.261575685383503,0.160995642554094,-0.323025970263929,"Exp1",8,"mixed"
"161",1.42704853800327,1.52574191563279,0.154781068795772,0.10144642892083,0.0691590895482856,"Exp1",9,"long"
"162",2.4,1.95691419460189,0.198521956746843,0.10144642892083,-0.184619085582547,"Exp1",9,"long"
"163",1.69705627484772,1.6577205176743,0.168169826666847,0.10144642892083,-0.0231788172003609,"Exp1",9,"long"
"164",2.01815139660892,1.80111543542318,0.182716728997867,0.10144642892083,-0.107541962188974,"Exp1",9,"long"
"165",1.2,1.4042707249499,0.142458250284232,0.10144642892083,0.170225604124914,"Exp1",9,"long"
"166",0.8,0.743085350896461,0.0818521842788726,0.110151793707312,-0.0711433113794242,"Exp1",9,"short"
"167",0.475682846001088,0.549179694995915,0.081286764846021,0.148014876709208,0.154508092130485,"Exp1",9,"short"
"168",0.4,0.496523409376988,0.0811619895671869,0.163460549964854,0.241308523442469,"Exp1",9,"short"
"169",0.565685424949238,0.607420177377411,0.0814391482613421,0.134073827795716,0.0737773161327576,"Exp1",9,"short"
"170",0.672717132202972,0.671837060341333,0.0816251790993262,0.121495499307311,-0.00130823464946794,"Exp1",9,"short"
"171",0.672717132202972,0.76943283035903,0.111692658409417,0.145162324770181,0.14376874547455,"Exp1",9,"mixed"
"172",0.565685424949238,0.666265987710075,0.10359214327998,0.155481662265279,0.177802994959368,"Exp1",9,"mixed"
"173",0.8,0.888574370228737,0.121659560959264,0.136915451351524,0.110717962785921,"Exp1",9,"mixed"
"174",2.4,2.2135058015479,0.251381251307184,0.113567017141493,-0.0777059160217094,"Exp1",9,"mixed"
"175",0.4,0.49957592887246,0.0918871510522887,0.183930301164985,0.24893982218115,"Exp1",9,"mixed"
"176",1.2,1.24448133315865,0.154076208561668,0.123807569030066,0.0370677776322115,"Exp1",9,"mixed"
"177",0.475682846001088,0.576931928121843,0.097075832324647,0.168262194537698,0.21284997550768,"Exp1",9,"mixed"
"178",2.01815139660892,1.91671523618525,0.220816414888751,0.115205644907499,-0.0502619182059927,"Exp1",9,"mixed"
"179",1.69705627484772,1.65971884693305,0.194777006759885,0.117355422648727,-0.0220012903921085,"Exp1",9,"mixed"
"180",1.42704853800327,1.4371809640055,0.172695495806153,0.120162665754243,0.00710026725258394,"Exp1",9,"mixed"
"181",2.4,2.46679757065579,0.168814664101686,0.0684347455623637,0.0278323211065782,"Exp1",10,"long"
"182",1.2,1.43734293576269,0.15990349828776,0.111249371537706,0.197785779802244,"Exp1",10,"long"
"183",1.69705627484772,1.88298541208866,0.163240809251171,0.086692551202561,0.109559794802692,"Exp1",10,"long"
"184",2.01815139660892,2.15521317741902,0.165676704815347,0.0768725370423696,0.0679145187226314,"Exp1",10,"long"
"185",1.42704853800327,1.64514308806555,0.161356665779193,0.0980806271197514,0.152829104444783,"Exp1",10,"long"
"186",0.565685424949238,0.602801338836523,0.104216234088684,0.172886533878364,0.0656122859990879,"Exp1",10,"short"
"187",0.4,0.512102553160828,0.0991166124033211,0.193548366028539,0.28025638290207,"Exp1",10,"short"
"188",0.475682846001088,0.555604269842258,0.101490816215855,0.182667451862221,0.168014097025032,"Exp1",10,"short"
"189",0.8,0.709563840016605,0.110895309057365,0.156286584523205,-0.113045199979244,"Exp1",10,"short"
"190",0.672717132202972,0.65400767025471,0.10733571627488,0.164119965493794,-0.0278117815834317,"Exp1",10,"short"
"191",0.8,0.895211105334158,0.118508946257528,0.132381005498464,0.119013881667698,"Exp1",10,"mixed"
"192",0.565685424949238,0.659392527379391,0.105644734266545,0.160215243394411,0.16565231893426,"Exp1",10,"mixed"
"193",2.01815139660892,2.02507889387731,0.199993038809212,0.0987581468622668,0.00343259543363943,"Exp1",10,"mixed"
"194",0.475682846001088,0.565917730976239,0.101291260555285,0.178985840186615,0.189695478266089,"Exp1",10,"mixed"
"195",1.42704853800327,1.49162793224955,0.158875549453004,0.106511514043184,0.0452538176007944,"Exp1",10,"mixed"
"196",0.4,0.485693824141606,0.0979609293846751,0.201692763044305,0.214234560354015,"Exp1",10,"mixed"
"197",1.69705627484772,1.73800582367161,0.177482879562657,0.102118690941851,0.0241297530499174,"Exp1",10,"mixed"
"198",2.4,2.35956892121566,0.227008934785837,0.0962077999691911,-0.0168462828268072,"Exp1",10,"mixed"
"199",0.672717132202972,0.768306913469084,0.111282908700923,0.144841738047696,0.142095060004017,"Exp1",10,"mixed"
"200",1.2,1.28017631354466,0.143636338094167,0.112200434092126,0.0668135946205461,"Exp1",10,"mixed"
"201",0.672717132202972,0.597868748193982,0.0653867085216845,0.109366326169752,-0.111262788512434,"Exp1",11,"short"
"202",0.565685424949238,0.55672554375498,0.0616703553634994,0.110773353325137,-0.0158389818777142,"Exp1",11,"short"
"203",0.8,0.642052523144787,0.069426082844547,0.108131469532269,-0.197434346069016,"Exp1",11,"short"
"204",0.475682846001088,0.518413668561106,0.0582562991709868,0.112374157364873,0.0898304887789044,"Exp1",11,"short"
"205",0.4,0.482738280586718,0.0551250668602329,0.114192449774719,0.206845701466794,"Exp1",11,"short"
"206",2.4,2.24285031347645,0.279883556014111,0.124789226607052,-0.0654790360514792,"Exp1",11,"long"
"207",1.69705627484772,1.73326210038575,0.230521224055918,0.132998479574794,0.0213344872969966,"Exp1",11,"long"
"208",2.01815139660892,1.97166108781074,0.253225015349161,0.128432323848483,-0.0230360858339458,"Exp1",11,"long"
"209",1.42704853800327,1.5236885929363,0.21131145682218,0.138684149636482,0.067720229802592,"Exp1",11,"long"
"210",1.2,1.33945519706888,0.195175401278593,0.145712526783796,0.116212664224066,"Exp1",11,"long"
"211",0.8,0.843534729328974,0.115064213120099,0.13640720306991,0.0544184116612174,"Exp1",11,"mixed"
"212",1.69705627484772,1.70727775117724,0.232884982901573,0.13640720306991,0.00602306268861614,"Exp1",11,"mixed"
"213",0.475682846001088,0.518126526598503,0.0706761903296291,0.13640720306991,0.0892268471613494,"Exp1",11,"mixed"
"214",2.01815139660892,2.00844477248334,0.273966333934834,0.13640720306991,-0.00480966103033138,"Exp1",11,"mixed"
"215",1.2,1.23365224649319,0.168279052505047,0.13640720306991,0.0280435387443236,"Exp1",11,"mixed"
"216",1.42704853800327,1.4512708338307,0.197963795339781,0.13640720306991,0.0169737014420813,"Exp1",11,"mixed"
"217",0.565685424949238,0.609525024920028,0.0831436038504583,0.13640720306991,0.0774981960596288,"Exp1",11,"mixed"
"218",2.4,2.36273822542006,0.322294512915913,0.13640720306991,-0.0155257394083088,"Exp1",11,"mixed"
"219",0.4,0.440433266214544,0.0600782699832711,0.13640720306991,0.10108316553636,"Exp1",11,"mixed"
"220",0.672717132202972,0.717046391048134,0.0978102926742489,0.13640720306991,0.0658958375268293,"Exp1",11,"mixed"
"221",0.4,0.438546987195202,0.0629677869254949,0.143582760260686,0.0963674679880043,"Exp1",12,"short"
"222",0.475682846001088,0.505216350855345,0.0725403581846417,0.143582760260686,0.0620865459045563,"Exp1",12,"short"
"223",0.565685424949238,0.582021011714258,0.0835681833916504,0.143582760260686,0.0288775104405168,"Exp1",12,"short"
"224",0.672717132202972,0.670501771178581,0.0962724950654998,0.143582760260686,-0.00329315386563123,"Exp1",12,"short"
"225",0.8,0.7724336683816,0.110908158224518,0.143582760260686,-0.0344579145230001,"Exp1",12,"short"
"226",1.42704853800327,1.54776936308379,0.197905683733309,0.12786509957724,0.0845947575472322,"Exp1",12,"long"
"227",1.2,1.33749983107553,0.184057863778853,0.137613373476724,0.114583192562943,"Exp1",12,"long"
"228",1.69705627484772,1.79109555428834,0.215057761467183,0.120070512682743,0.0554131768252989,"Exp1",12,"long"
"229",2.01815139660892,2.07267527133355,0.236083016969796,0.11390255880165,0.0270167415666878,"Exp1",12,"long"
"230",2.4,2.3985223848677,0.26160537939671,0.109069392492303,-0.000615672971789697,"Exp1",12,"long"
"231",0.4,0.471786012604234,0.0594111077861396,0.125928082221415,0.179465031510584,"Exp1",12,"mixed"
"232",2.01815139660892,2.05537347726744,0.197665093662433,0.096169915515901,0.0184436513142964,"Exp1",12,"mixed"
"233",0.565685424949238,0.64656068079574,0.0725641786395819,0.112231041563299,0.142968604598146,"Exp1",12,"mixed"
"234",1.42704853800327,1.49977641086846,0.146728813085513,0.0978337917720336,0.0509638396511384,"Exp1",12,"mixed"
"235",0.475682846001088,0.552302711834099,0.0652838312150219,0.118202988716506,0.1610734262905,"Exp1",12,"mixed"
"236",2.4,2.40615091375962,0.230152921950701,0.0956519063848267,0.00256288073317605,"Exp1",12,"mixed"
"237",1.69705627484772,1.75573365199007,0.170087266056551,0.0968753238076643,0.0345759760663295,"Exp1",12,"mixed"
"238",0.8,0.886081195250974,0.0923352043633186,0.104206256557748,0.107601494063717,"Exp1",12,"mixed"
"239",0.672717132202972,0.756905054046921,0.0814918488660244,0.107664559022713,0.125146094567647,"Exp1",12,"mixed"
"240",1.2,1.28113354781799,0.127001684537751,0.0991322760644729,0.0676112898483252,"Exp1",12,"mixed"
"241",1.69705627484772,1.6734190735646,0.22475740088767,0.134310289895828,-0.0139283544296354,"Exp1",13,"long"
"242",1.42704853800327,1.44014417522907,0.196795135817641,0.136649607173072,0.00917672866553376,"Exp1",13,"long"
"243",2.01815139660892,1.94447989578848,0.257742963414997,0.132551107354331,-0.0365044470619144,"Exp1",13,"long"
"244",2.4,2.2594472148997,0.296514037956134,0.131233000709555,-0.0585636604584596,"Exp1",13,"long"
"245",1.2,1.23938783668116,0.173199531450338,0.139746031326346,0.0328231972342972,"Exp1",13,"long"
"246",0.8,0.794414589065235,0.100278036100167,0.126228845089767,-0.00698176366845632,"Exp1",13,"short"
"247",0.672717132202972,0.690118859114011,0.0913975444888658,0.132437395793246,0.0258678218199272,"Exp1",13,"short"
"248",0.4,0.452432661193155,0.0732662450287513,0.161938452532436,0.131081652982888,"Exp1",13,"short"
"249",0.475682846001088,0.520807541881815,0.078099463263602,0.149958395343908,0.0948629875137945,"Exp1",13,"short"
"250",0.565685424949238,0.599515726750726,0.0840770060373593,0.14024153543568,0.0598040895335488,"Exp1",13,"short"
