"","targetDur","y_mdur","y_vdur","y_cv","y_rre","Exp","NSub","group"
"70",1.89,1.82390304272776,0.231896251322584,0.127142861155475,-0.0349719350646758,"Exp1",1,"long"
"71",1.9,1.82907296707744,0.232185098329115,0.126941408302649,-0.0373300173276647,"Exp1",1,"long"
"72",1.91,1.83423029168468,0.232473696886428,0.126741826225598,-0.0396700043535711,"Exp1",1,"long"
"73",1.92,1.83937511298399,0.232762047383078,0.126544088663607,-0.0419921286541731,"Exp1",1,"long"
"74",1.93,1.84450752617396,0.233050150210273,0.126348169851975,-0.0442966185627175,"Exp1",1,"long"
"75",1.94,1.84962762523942,0.233338005761783,0.126154044510218,-0.0465836983301944,"Exp1",1,"long"
"76",1.95,1.85473550297312,0.233625614433849,0.125961687830609,-0.0488535882189112,"Exp1",1,"long"
"77",1.96,1.85983125099683,0.233912976625091,0.125771075467045,-0.0511065045934541,"Exp1",1,"long"
"78",1.97,1.86491495978203,0.234200092736424,0.125582183524227,-0.0533426600091229,"Exp1",1,"long"
"79",1.98,1.86998671867011,0.234486963170971,0.125394988547155,-0.0555622632979237,"Exp1",1,"long"
"80",1.99,1.87504661589213,0.234773588333985,0.125209467510909,-0.0577655196521949,"Exp1",1,"long"
"81",2,1.8800947385881,0.235059968632764,0.125025597810719,-0.0599526307059494,"Exp1",1,"long"
"82",2.01,1.88513117282586,0.235346104476575,0.124843357252315,-0.0621237946139978,"Exp1",1,"long"
"83",2.02,1.89015600361955,0.235631996276576,0.124662724042541,-0.0642792061289343,"Exp1",1,"long"
"84",2.03,1.89516931494763,0.235917644445746,0.124483676780227,-0.0664190566760425,"Exp1",1,"long"
"85",2.04,1.90017118977056,0.236203049398807,0.124306194447316,-0.0685435344261961,"Exp1",1,"long"
"86",2.05,1.90516171004803,0.236488211552155,0.124130256400226,-0.0706528243668126,"Exp1",1,"long"
"87",2.06,1.9101409567559,0.236773131323794,0.123955842361455,-0.0727471083709227,"Exp1",1,"long"
"88",2.07,1.91510900990266,0.237057809133263,0.12378293241141,-0.0748265652644143,"Exp1",1,"long"
"89",2.08,1.92006594854566,0.237342245401578,0.123611506980451,-0.0768913708915085,"Exp1",1,"long"
"90",2.09,1.92501185080689,0.23762644055116,0.123441546841156,-0.078941698178521,"Exp1",1,"long"
"91",2.1,1.92994679388848,0.237910395005777,0.12327303310079,-0.0809777171959628,"Exp1",1,"long"
"92",2.11,1.93487085408785,0.238194109190486,0.123105947193968,-0.0829995952190307,"Exp1",1,"long"
"93",2.12,1.93978410681254,0.238477583531565,0.122940270875521,-0.085007496786537,"Exp1",1,"long"
"94",2.13,1.94468662659477,0.238760818456465,0.122775986213545,-0.0870015837583256,"Exp1",1,"long"
"95",2.14,1.94957848710559,0.239043814393746,0.122613075582629,-0.0889820153712207,"Exp1",1,"long"
"96",2.15,1.95445976116887,0.239326571773026,0.122451521657267,-0.0909489482935507,"Exp1",1,"long"
"97",2.16,1.95933052077489,0.239609091024927,0.122291307405432,-0.0929025366782936,"Exp1",1,"long"
"98",2.17,1.96419083709371,0.239891372581022,0.122132416082326,-0.0948429322148798,"Exp1",1,"long"
"99",2.18,1.96904078048826,0.240173416873782,0.121974831224281,-0.0967702841796972,"Exp1",1,"long"
"100",2.19,1.97388042052712,0.24045522433653,0.121818536642821,-0.0986847394853335,"Exp1",1,"long"
"101",2.2,1.97870982599709,0.24073679540339,0.121663516418877,-0.100586442728595,"Exp1",1,"long"
"102",2.21,1.98352906491549,0.241018130509241,0.121509754897143,-0.102475536237336,"Exp1",1,"long"
"103",2.22,1.98833820454218,0.24129923008967,0.121357236680582,-0.104352160116133,"Exp1",1,"long"
"104",2.23,1.99313731139141,0.241580094580925,0.121205946625061,-0.106216452290846,"Exp1",1,"long"
"105",2.24,1.99792645124335,0.241860724419876,0.121055869834128,-0.108068548552076,"Exp1",1,"long"
"106",2.25,2.00270568915543,0.242141120043968,0.120906991653917,-0.109908582597586,"Exp1",1,"long"
"107",2.26,2.00747508947349,0.24242128189118,0.120759297668177,-0.111736686073676,"Exp1",1,"long"
"108",2.27,2.01223471584264,0.242701210399984,0.120612773693426,-0.113552988615578,"Exp1",1,"long"
"109",2.28,2.01698463121795,0.242980906009309,0.120467405774226,-0.115357617886866,"Exp1",1,"long"
"110",2.29,2.02172489787492,0.243260369158497,0.120323180178566,-0.117150699617938,"Exp1",1,"long"
"111",2.3,2.02645557741978,0.243539600287267,0.120180083393369,-0.118932357643574,"Exp1",1,"long"
"112",2.31,2.0311767307995,0.243818599835678,0.120038102120099,-0.120702713939612,"Exp1",1,"long"
"113",2.32,2.0358884183117,0.244097368244097,0.119897223270477,-0.122461888658748,"Exp1",1,"long"
"114",2.33,2.04059069961436,0.244375905953156,0.119757433962302,-0.12421000016551,"Exp1",1,"long"
"115",2.34,2.04528363373526,0.244654213403724,0.119618721515371,-0.125947165070401,"Exp1",1,"long"
"116",2.35,2.04996727908134,0.244932291036873,0.119481073447492,-0.127673498263259,"Exp1",1,"long"
"117",2.36,2.05464169344783,0.245210139293843,0.119344477470601,-0.129389112945833,"Exp1",1,"long"
"118",2.37,2.05930693402723,0.245487758616012,0.119208921486964,-0.131094120663617,"Exp1",1,"long"
"119",2.38,2.06396305741807,0.245765149444863,0.119074393585466,-0.132788631336943,"Exp1",1,"long"
"120",2.39,2.06861011963362,0.246042312221957,0.118940882038001,-0.134472753291371,"Exp1",1,"long"
"121",2.4,2.07324817611028,0.246319247388902,0.118808375295925,-0.136146593287381,"Exp1",1,"long"
"122",0.4,0.523372726322628,0.0929701894293228,0.177636672209802,0.30843181580657,"Exp1",1,"short"
"123",0.41,0.527192870984746,0.0929774284450462,0.176363212710698,0.285836270694502,"Exp1",1,"short"
"124",0.42,0.530947837113327,0.0929845947013856,0.175129434949631,0.264161516936493,"Exp1",1,"short"
"125",0.43,0.53464024977733,0.0929916906289626,0.173933202125527,0.243349418086813,"Exp1",1,"short"
"126",0.44,0.538272570189389,0.0929987185227757,0.172772538808831,0.22334675043043,"Exp1",1,"short"
"127",0.45,0.541847109398983,0.0930056805526659,0.171645615413226,0.204104687553296,"Exp1",1,"short"
"128",0.46,0.545366040564442,0.0930125787727625,0.170550734469085,0.185578349053135,"Exp1",1,"short"
"129",0.47,0.548831409978793,0.093019415130025,0.16948631845546,0.167726404210198,"Exp1",1,"short"
"130",0.48,0.552245146999645,0.0930261914719886,0.168450898984629,0.150510722915926,"Exp1",1,"short"
"131",0.49,0.555609073012468,0.093032909553799,0.167443107164147,0.133896067372384,"Exp1",1,"short"
"132",0.5,0.55892490953906,0.0930395710446178,0.166461664987067,0.117849819078121,"Exp1",1,"short"
"133",0.51,0.562194285588076,0.0930461775334645,0.165505377622497,0.102341736447207,"Exp1",1,"short"
"134",0.52,0.565418744331859,0.0930527305345551,0.16457312649674,0.0873437390997286,"Exp1",1,"short"
"135",0.53,0.568599749183023,0.0930592314921897,0.163663863070463,0.0728297154396667,"Exp1",1,"short"
"136",0.54,0.571738689334979,0.093065681785235,0.162776603230201,0.0587753506203317,"Exp1",1,"short"
"137",0.55,0.574836884822698,0.0930720827312414,0.161910422223425,0.0451579724049054,"Exp1",1,"short"
"138",0.56,0.577895591153177,0.093078435590232,0.161064450075655,0.0319564127735295,"Exp1",1,"short"
"139",0.57,0.580916003549177,0.0930847415681935,0.160237867436051,0.0191508834196088,"Exp1",1,"short"
"140",0.58,0.583899260844724,0.093091001820298,0.159429901804677,0.00672286352538568,"Exp1",1,"short"
"141",0.59,0.586846449066414,0.093097217453881,0.158639824100469,-0.0053450015823498,"Exp1",1,"short"
"142",0.6,0.58975860473075,0.093103389531197,0.157866945533932,-0.0170689921154171,"Exp1",1,"short"
"143",0.61,0.592636717884348,0.0931095190719737,0.157110614752939,-0.028464396910905,"Exp1",1,"short"
"144",0.62,0.595481734910935,0.0931156070557818,0.156370215233737,-0.0395455888533313,"Exp1",1,"short"
"145",0.63,0.598294561126479,0.0931216544242368,0.155645162892515,-0.0503260934500336,"Exp1",1,"short"
"146",0.64,0.60107606318154,0.0931276620830469,0.154934903895715,-0.0608186512788432,"Exp1",1,"short"
"147",0.65,0.603827071287933,0.093133630903921,0.154238912649729,-0.0710352749416411,"Exp1",1,"short"
"148",0.66,0.606548381285041,0.0931395617263466,0.153556689952778,-0.0809873010832713,"Exp1",1,"short"
"149",0.67,0.609240756559576,0.09314545535925,0.152887761293661,-0.0906854379707817,"Exp1",1,"short"
"150",0.68,0.611904929831202,0.0931513125825472,0.152231675283681,-0.100139809071762,"Exp1",1,"short"
"151",0.69,0.614541604815209,0.0931571341485944,0.15158800220956,-0.109359993021436,"Exp1",1,"short"
"152",0.7,0.617151457772373,0.0931629207835465,0.150956332696387,-0.118355060325181,"Exp1",1,"short"
"153",0.71,0.619735138955134,0.0931686731886295,0.150336276470801,-0.127133607105445,"Exp1",1,"short"
"154",0.72,0.622293273958393,0.0931743920413352,0.149727461215602,-0.135703786168898,"Exp1",1,"short"
"155",0.73,0.624826464982451,0.0931800779965415,0.149129531507854,-0.144073335640478,"Exp1",1,"short"
"156",0.74,0.627335292014921,0.0931857316875667,0.148542147833364,-0.152249605385242,"Exp1",1,"short"
"157",0.75,0.629820313937833,0.0931913537271597,0.147964985671069,-0.160239581416223,"Exp1",1,"short"
"158",0.76,0.632282069565598,0.0931969447084332,0.147397734641539,-0.168049908466319,"Exp1",1,"short"
"159",0.77,0.634721078618997,0.0932025052057423,0.146840097714305,-0.175686910884419,"Exp1",1,"short"
"160",0.78,0.637137842639915,0.0932080357755135,0.146291790469258,-0.183156612000109,"Exp1",1,"short"
"161",0.79,0.639532845851131,0.0932135369570258,0.14575254040779,-0.190464752087176,"Exp1",1,"short"
"162",0.8,0.641906555965127,0.0932190092731498,0.145222086309731,-0.197616805043591,"Exp1",1,"short"
"163",0.4,0.469059916000689,0.0783658219524763,0.167069961169654,0.172649790001723,"Exp1",1,"mixed"
"164",0.41,0.478347465815656,0.079917492539424,0.167069961169654,0.166701136135746,"Exp1",1,"mixed"
"165",0.42,0.487588471864501,0.0814613870611731,0.167069961169654,0.160924933010717,"Exp1",1,"mixed"
"166",0.43,0.496784267559124,0.0829977282907978,0.167069961169654,0.155312250137497,"Exp1",1,"mixed"
"167",0.44,0.505936118050819,0.0845267275970758,0.167069961169654,0.149854813751861,"Exp1",1,"mixed"
"168",0.45,0.515045225193989,0.0860485857737754,0.167069961169654,0.14454494487553,"Exp1",1,"mixed"
"169",0.46,0.524112732046788,0.0875634937915781,0.167069961169654,0.139375504449538,"Exp1",1,"mixed"
"170",0.47,0.533139726961019,0.0890716334813773,0.167069961169654,0.134339844597912,"Exp1",1,"mixed"
"171",0.48,0.542127247306695,0.090573178156541,0.167069961169654,0.129431765222282,"Exp1",1,"mixed"
"172",0.49,0.551076282870827,0.0920682931807464,0.167069961169654,0.124645475246586,"Exp1",1,"mixed"
"173",0.5,0.559987778964979,0.0935571364871598,0.167069961169654,0.119975557929958,"Exp1",1,"mixed"
"174",0.51,0.568862639271879,0.0950398590540197,0.167069961169654,0.115416939748782,"Exp1",1,"mixed"
"175",0.52,0.577701728457667,0.0965166053410645,0.167069961169654,0.110964862418591,"Exp1",1,"mixed"
"176",0.53,0.586505874573209,0.09798751369072,0.167069961169654,0.1066148576853,"Exp1",1,"mixed"
"177",0.54,0.595275871265162,0.0994527166975026,0.167069961169654,0.102362724565115,"Exp1",1,"mixed"
"178",0.55,0.604012479815106,0.100912341548696,0.167069961169654,0.0982045087547372,"Exp1",1,"mixed"
"179",0.56,0.612716431022983,0.102366510339019,0.167069961169654,0.0941364839696132,"Exp1",1,"mixed"
"180",0.57,0.621388426949315,0.103815340361694,0.167069961169654,0.0901551349987975,"Exp1",1,"mixed"
"181",0.58,0.630029142529044,0.105258944378078,0.167069961169654,0.0862571422914544,"Exp1",1,"mixed"
"182",0.59,0.638639227068543,0.106697430867759,0.167069961169654,0.0824393679127854,"Exp1",1,"mixed"
"183",0.6,0.647219305636059,0.108130904260867,0.167069961169654,0.0786988427267652,"Exp1",1,"mixed"
"184",0.61,0.65576998035483,0.109559465154106,0.167069961169654,0.0750327546800485,"Exp1",1,"mixed"
"185",0.62,0.664291831607178,0.11098321051193,0.167069961169654,0.0714384380760942,"Exp1",1,"mixed"
"186",0.63,0.67278541915704,0.112402233854076,0.167069961169654,0.0679133637413327,"Exp1",1,"mixed"
"187",0.64,0.68125128319765,0.113816625430608,0.167069961169654,0.0644551299963289,"Exp1",1,"mixed"
"188",0.65,0.689689945330488,0.115226472385465,0.167069961169654,0.0610614543545962,"Exp1",1,"mixed"
"189",0.66,0.698101909480948,0.116631858909443,0.167069961169654,0.057730165880224,"Exp1",1,"mixed"
"190",0.67,0.706487662755757,0.118032866383444,0.167069961169654,0.0544591981429202,"Exp1",1,"mixed"
"191",0.68,0.714847676246623,0.119429573512741,0.167069961169654,0.0512465827156222,"Exp1",1,"mixed"
"192",0.69,0.723182405784257,0.120822056452953,0.167069961169654,0.0480904431655894,"Exp1",1,"mixed"
"193",0.7,0.73149229264648,0.122210388928349,0.167069961169654,0.0449889894949708,"Exp1",1,"mixed"
"194",0.71,0.73977776422385,0.123594642343052,0.167069961169654,0.0419405129913378,"Exp1",1,"mixed"
"195",0.72,0.748039234645904,0.124974885885669,0.167069961169654,0.0389433814526444,"Exp1",1,"mixed"
"196",0.73,0.756277105370863,0.126351186627809,0.167069961169654,0.0359960347546075,"Exp1",1,"mixed"
"197",0.74,0.764491765741407,0.127723609616937,0.167069961169654,0.0330969807316311,"Exp1",1,"mixed"
"198",0.75,0.772683593508894,0.12909221796396,0.167069961169654,0.0302447913451924,"Exp1",1,"mixed"
"199",0.76,0.780852955328227,0.130457072925897,0.167069961169654,0.0274380991160887,"Exp1",1,"mixed"
"200",0.77,0.789000207225359,0.13181823398399,0.167069961169654,0.0246755937991677,"Exp1",1,"mixed"
"201",0.78,0.797125695039295,0.133175758917548,0.167069961169654,0.0219560192811468,"Exp1",1,"mixed"
"202",0.79,0.805229754840289,0.134529703873817,0.167069961169654,0.0192781706839098,"Exp1",1,"mixed"
"203",0.8,0.813312713325804,0.135880123434128,0.167069961169654,0.0166408916572548,"Exp1",1,"mixed"
"204",0.81,0.821374888195674,0.13722707067658,0.167069961169654,0.0140430718465114,"Exp1",1,"mixed"
"205",0.82,0.829416588507814,0.138570597235467,0.167069961169654,0.0114836445217237,"Exp1",1,"mixed"
"206",0.83,0.837438115015696,0.139910753357661,0.167069961169654,0.00896158435626053,"Exp1",1,"mixed"
"207",0.84,0.845439760488758,0.141247587956138,0.167069961169654,0.00647590534375958,"Exp1",1,"mixed"
"208",0.85,0.853421810016771,0.142581148660838,0.167069961169654,0.00402565884326026,"Exp1",1,"mixed"
"209",0.86,0.861384541299174,0.143911481866993,0.167069961169654,0.00160993174322582,"Exp1",1,"mixed"
"210",0.87,0.869328224920269,0.145238632781114,0.167069961169654,-0.000772155264059305,"Exp1",1,"mixed"
"211",0.88,0.877253124611123,0.146562645464738,0.167069961169654,-0.00312144930554176,"Exp1",1,"mixed"
"212",0.89,0.885159497498978,0.147883562876105,0.167069961169654,-0.00543876685508062,"Exp1",1,"mixed"
"213",0.9,0.89304759434487,0.14920142690985,0.167069961169654,-0.00772489517236617,"Exp1",1,"mixed"
"214",0.91,0.900917659770169,0.150516278434858,0.167069961169654,-0.00998059365915508,"Exp1",1,"mixed"
"215",0.92,0.908769932472649,0.151828157330355,0.167069961169654,-0.0122065951384248,"Exp1",1,"mixed"
"216",0.93,0.9166046454327,0.153137102520366,0.167069961169654,-0.0144036070616126,"Exp1",1,"mixed"
"217",0.94,0.924422026110215,0.154443152006606,0.167069961169654,-0.0165723126487076,"Exp1",1,"mixed"
"218",0.95,0.932222296632679,0.155746342899907,0.167069961169654,-0.018713371965601,"Exp1",1,"mixed"
"219",0.96,0.940005673974942,0.157046711450248,0.167069961169654,-0.0208274229427685,"Exp1",1,"mixed"
"220",0.97,0.947772370131119,0.158344293075477,0.167069961169654,-0.0229150823390522,"Exp1",1,"mixed"
"221",0.98,0.955522592279047,0.159639122388788,0.167069961169654,-0.0249769466540334,"Exp1",1,"mixed"
"222",0.99,0.963256542937688,0.160931233225015,0.167069961169654,-0.0270135929922346,"Exp1",1,"mixed"
"223",1,0.970974420117852,0.162220658665817,0.167069961169654,-0.029025579882148,"Exp1",1,"mixed"
"224",1.01,0.97867641746659,0.163507431063799,0.167069961169654,-0.031013448052881,"Exp1",1,"mixed"
"225",1.02,0.986362724405575,0.164791582065634,0.167069961169654,-0.0329777211710051,"Exp1",1,"mixed"
"226",1.03,0.994033526263782,0.166073142634224,0.167069961169654,-0.034918906540017,"Exp1",1,"mixed"
"227",1.04,1.00168900440476,0.167352143069973,0.167069961169654,-0.0368374957646512,"Exp1",1,"mixed"
"228",1.05,1.00932933634877,0.168628613031181,0.167069961169654,-0.0387339653821278,"Exp1",1,"mixed"
"229",1.06,1.01695469588998,0.169902581553636,0.167069961169654,-0.0406087774622831,"Exp1",1,"mixed"
"230",1.07,1.02456525320912,0.171174077069425,0.167069961169654,-0.0424623801783882,"Exp1",1,"mixed"
"231",1.08,1.03216117498162,0.172443127425004,0.167069961169654,-0.0442952083503524,"Exp1",1,"mixed"
"232",1.09,1.03974262448154,0.173709759898566,0.167069961169654,-0.0461076839618855,"Exp1",1,"mixed"
"233",1.1,1.0473097616816,0.174974001216744,0.167069961169654,-0.0479002166530954,"Exp1",1,"mixed"
"234",1.11,1.05486274334921,0.176235877570668,0.167069961169654,-0.0496732041898987,"Exp1",1,"mixed"
"235",1.12,1.06240172313908,0.17749541463142,0.167069961169654,-0.0514270329115335,"Exp1",1,"mixed"
"236",1.13,1.06992685168216,0.178752637564908,0.167069961169654,-0.0531620781573831,"Exp1",1,"mixed"
"237",1.14,1.07743827667137,0.180007571046185,0.167069961169654,-0.054878704674237,"Exp1",1,"mixed"
"238",1.15,1.08493614294419,0.18126023927324,0.167069961169654,-0.0565772670050535,"Exp1",1,"mixed"
"239",1.16,1.09242059256215,0.182510665980289,0.167069961169654,-0.0582581098602139,"Exp1",1,"mixed"
"240",1.17,1.09989176488753,0.183758874450581,0.167069961169654,-0.0599215684721991,"Exp1",1,"mixed"
"241",1.18,1.10734979665721,0.185004887528744,0.167069961169654,-0.0615679689345678,"Exp1",1,"mixed"
"242",1.19,1.114794822054,0.186248727632692,0.167069961169654,-0.0631976285260535,"Exp1",1,"mixed"
"243",1.2,1.12222697277533,0.187490416765113,0.167069961169654,-0.0648108560205548,"Exp1",1,"mixed"
"244",1.21,1.12964637809967,0.188729976524552,0.167069961169654,-0.0664079519837431,"Exp1",1,"mixed"
"245",1.22,1.13705316495049,0.189967428116111,0.167069961169654,-0.0679892090569737,"Exp1",1,"mixed"
"246",1.23,1.14444745795816,0.191202792361779,0.167069961169654,-0.0695549122291394,"Exp1",1,"mixed"
"247",1.24,1.15182937951963,0.192436089710411,0.167069961169654,-0.0711053390970749,"Exp1",1,"mixed"
"248",1.25,1.15919904985615,0.193667340247367,0.167069961169654,-0.0726407601150802,"Exp1",1,"mixed"
"249",1.26,1.16655658706903,0.194896563703827,0.167069961169654,-0.0741614388341027,"Exp1",1,"mixed"
"250",1.27,1.17390210719353,0.196123779465797,0.167069961169654,-0.0756676321310822,"Exp1",1,"mixed"
"251",1.28,1.18123572425096,0.197349006582815,0.167069961169654,-0.0771595904289405,"Exp1",1,"mixed"
"252",1.29,1.18855755029911,0.198572263776372,0.167069961169654,-0.0786375579076643,"Exp1",1,"mixed"
"253",1.3,1.19586769548102,0.199793569448057,0.167069961169654,-0.0801017727069092,"Exp1",1,"mixed"
"254",1.31,1.20316626807211,0.201012941687445,0.167069961169654,-0.0815524671205272,"Exp1",1,"mixed"
"255",1.32,1.21045337452591,0.202230398279721,0.167069961169654,-0.082989867783401,"Exp1",1,"mixed"
"256",1.33,1.21772911951825,0.203445956713071,0.167069961169654,-0.0844141958509389,"Exp1",1,"mixed"
"257",1.34,1.22499360599008,0.204659634185838,0.167069961169654,-0.0858256671715796,"Exp1",1,"mixed"
"258",1.35,1.23224693518896,0.205871447613445,0.167069961169654,-0.0872244924526224,"Exp1",1,"mixed"
"259",1.36,1.23948920670922,0.207081413635114,0.167069961169654,-0.0886108774196922,"Exp1",1,"mixed"
"260",1.37,1.24672051853093,0.208289548620373,0.167069961169654,-0.0899850229701258,"Exp1",1,"mixed"
"261",1.38,1.25394096705763,0.209495868675357,0.167069961169654,-0.0913471253205558,"Exp1",1,"mixed"
"262",1.39,1.26115064715296,0.210700389648929,0.167069961169654,-0.0926973761489517,"Exp1",1,"mixed"
