"","trialnum","group","interval","targetDur","phyTargetDur","RP","NSub","NT","Exp","NB","repError","valid","firstLoc","order","firstSession","priortype","range","limit_low","limit_high","limit_low_sub","limit_high_sub","BIAS","rerr"
"22",48,"long",8,1.69705627484772,1.71714690908266,1.94183445865019,"1",48,"Exp1",2,0.24477818380247,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.428167189853265,0.540420889663896,0.24477818380247,0.144236928044378
"23",49,"long",7,1.42704853800327,1.44662016116126,1.27798497227377,"1",49,"Exp1",2,-0.1490635657295,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.14908875707473,0.68488946951644,0.1490635657295,-0.10445584838906
"24",50,"long",9,2.01815139660892,2.0347037217889,1.3819446785601,"1",50,"Exp1",2,-0.63620671804882,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.642201636238845,0.305734694969143,0.63620671804882,-0.315242314881744
"25",51,"long",1,1.2,1.21144091385395,1.47798683829933,"1",51,"Exp1",2,0.27798683829933,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.301980910558268,0.59587992436336,0.27798683829933,0.231655698582775
"26",52,"long",2,1.42704853800327,1.4466422424648,1.31004391380156,"1",52,"Exp1",2,-0.11700462420171,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.14908875707473,0.68488946951644,0.11700462420171,-0.0819906408827713
"27",53,"long",4,2.01815139660892,2.03461384155707,1.38978727308313,"1",53,"Exp1",2,-0.62836412352579,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.642201636238845,0.305734694969143,0.62836412352579,-0.311356286045548
"28",54,"long",9,2.01815139660892,2.03475192744918,2.07793054652757,"1",54,"Exp1",2,0.0597791499186502,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.642201636238845,0.305734694969143,0.0597791499186502,0.0296207460050304
"29",55,"long",4,2.01815139660892,2.03473015715099,1.77402246694874,"1",55,"Exp1",2,-0.24412892966018,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.642201636238845,0.305734694969143,0.24412892966018,-0.120966608387452
"30",56,"long",3,1.69705627484772,1.71710865555906,1.68596658570277,"1",56,"Exp1",2,-0.0110896891449501,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.428167189853265,0.540420889663896,0.0110896891449501,-0.00653466199637086
"31",57,"long",7,1.42704853800327,1.44655982633594,1.73402389756848,"1",57,"Exp1",2,0.30697535956521,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.14908875707473,0.68488946951644,0.30697535956521,0.215112066191337
"32",59,"long",6,1.2,1.21138524409253,1.70201689375244,"1",59,"Exp1",2,0.50201689375244,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.301980910558268,0.59587992436336,0.50201689375244,0.418347411460367
"33",60,"long",10,2.4,2.41105775660253,2.43791145086652,"1",60,"Exp1",2,0.0379114508665199,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-1.19617942147061,0.205486379567948,0.0379114508665199,0.01579643786105
"34",61,"long",3,1.69705627484772,1.71714628707559,1.6538541514401,"1",61,"Exp1",2,-0.0432021234076201,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.428167189853265,0.540420889663896,0.0432021234076201,-0.0254570953526551
"35",62,"long",5,2.4,2.4110599336309,1.67794423071609,"1",62,"Exp1",2,-0.72205576928391,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-1.19617942147061,0.205486379567948,0.72205576928391,-0.300856570534963
"36",63,"long",8,1.69705627484772,1.71710523451111,1.63789185759742,"1",63,"Exp1",2,-0.0591644172503001,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.428167189853265,0.540420889663896,0.0591644172503001,-0.0348629672021978
"37",64,"long",8,1.69705627484772,1.7171643253223,1.70990489489668,"1",64,"Exp1",2,0.0128486200489599,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.428167189853265,0.540420889663896,0.0128486200489599,0.00757112197125745
"38",65,"long",1,1.2,1.21146517218585,1.16595439433513,"1",65,"Exp1",2,-0.0340456056648699,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.301980910558268,0.59587992436336,0.0340456056648699,-0.0283713380540583
"39",66,"long",6,1.2,1.21140950242443,1.0458554327779,"1",66,"Exp1",2,-0.1541445672221,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.301980910558268,0.59587992436336,0.1541445672221,-0.128453806018417
"40",67,"long",8,1.69705627484772,1.71716867938267,1.27789198199935,"1",67,"Exp1",2,-0.41916429284837,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.428167189853265,0.540420889663896,0.41916429284837,-0.246994928253621
"41",68,"long",3,1.69705627484772,1.71717645448916,1.43798578088536,"1",68,"Exp1",2,-0.25907049396236,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.428167189853265,0.540420889663896,0.25907049396236,-0.152658752571777
"42",69,"long",10,2.4,2.4110459384392,2.23785298206349,"1",69,"Exp1",2,-0.16214701793651,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-1.19617942147061,0.205486379567948,0.16214701793651,-0.0675612574735458
"43",70,"long",7,1.42704853800327,1.44665530464408,1.63800226410967,"1",70,"Exp1",2,0.2109537261064,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.14908875707473,0.68488946951644,0.2109537261064,0.147825193389404
"44",71,"long",8,1.69705627484772,1.71717427745898,1.72594431779544,"1",71,"Exp1",2,0.0288880429477201,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.428167189853265,0.540420889663896,0.0288880429477201,0.0170224425529509
"45",72,"long",6,1.2,1.2114054593676,1.54185809497358,"1",72,"Exp1",3,0.34185809497358,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.301980910558268,0.59587992436336,0.34185809497358,0.284881745811317
"46",73,"long",9,2.01815139660892,2.03468288450131,1.84588808822446,"1",73,"Exp1",3,-0.17226330838446,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.642201636238845,0.305734694969143,0.17226330838446,-0.085356979993628
"47",74,"long",9,2.01815139660892,2.03469159262204,1.8219112145016,"1",74,"Exp1",3,-0.19624018210732,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.642201636238845,0.305734694969143,0.19624018210732,-0.0972375920047725
"48",75,"long",10,2.4,2.4111215124758,1.89929000836673,"1",75,"Exp1",3,-0.50070999163327,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-1.19617942147061,0.205486379567948,0.50070999163327,-0.208629163180529
"49",76,"long",4,2.01815139660892,2.03460295640616,2.13386435238135,"1",76,"Exp1",3,0.11571295577243,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.642201636238845,0.305734694969143,0.11571295577243,0.0573361126260702
"50",77,"long",3,1.69705627484772,1.71704645470709,2.10994656946787,"1",77,"Exp1",3,0.41289029462015,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.428167189853265,0.540420889663896,0.41289029462015,0.243297939343349
"51",78,"long",1,1.2,1.21141976556464,1.72594618382209,"1",78,"Exp1",3,0.52594618382209,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.301980910558268,0.59587992436336,0.52594618382209,0.438288486518408
"52",79,"long",4,2.01815139660892,2.03471118589005,1.49380886921972,"1",79,"Exp1",3,-0.5243425273892,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.642201636238845,0.305734694969143,0.5243425273892,-0.25981327677906
"53",80,"long",6,1.2,1.21141199045996,1.26185971219638,"1",80,"Exp1",3,0.06185971219638,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.301980910558268,0.59587992436336,0.06185971219638,0.05154976016365
"54",81,"long",2,1.42704853800327,1.44661083103529,1.62186580787966,"1",81,"Exp1",3,0.19481726987639,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.14908875707473,0.68488946951644,0.19481726987639,0.136517619890476
"55",82,"long",10,2.4,2.41104500542679,2.18187097055124,"1",82,"Exp1",3,-0.21812902944876,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-1.19617942147061,0.205486379567948,0.21812902944876,-0.09088709560365
"56",83,"long",5,2.4,2.41097471846297,2.3899219379291,"1",83,"Exp1",3,-0.0100780620709,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-1.19617942147061,0.205486379567948,0.0100780620709,-0.00419919252954167
"57",84,"long",5,2.4,2.41103536429546,2.34200240095197,"1",84,"Exp1",3,-0.0579975990480297,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-1.19617942147061,0.205486379567948,0.0579975990480297,-0.0241656662700124
"58",86,"long",1,1.2,1.21141634451851,1.33370480719168,"1",86,"Exp1",3,0.13370480719168,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.301980910558268,0.59587992436336,0.13370480719168,0.111420672659733
"59",87,"long",10,2.4,2.41107517284036,2.08589038965692,"1",87,"Exp1",3,-0.31410961034308,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-1.19617942147061,0.205486379567948,0.31410961034308,-0.130879004309617
"60",88,"long",1,1.2,1.21140639238183,1.59001741623797,"1",88,"Exp1",3,0.39001741623797,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.301980910558268,0.59587992436336,0.39001741623797,0.325014513531642
"61",89,"long",3,1.69705627484772,1.71716090427617,1.7179026805461,"1",89,"Exp1",3,0.0208464056983799,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.428167189853265,0.540420889663896,0.0208464056983799,0.0122838623605752
"62",90,"long",2,1.42704853800327,1.44662544823404,1.56593231303123,"1",90,"Exp1",3,0.13888377502796,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.14908875707473,0.68488946951644,0.13888377502796,0.0973223904649288
"63",91,"long",7,1.42704853800327,1.44662078317197,1.72588647100383,"1",91,"Exp1",3,0.29883793300056,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.14908875707473,0.68488946951644,0.29883793300056,0.209409788835
"64",92,"long",5,2.4,2.41106739773386,1.701862946642,"1",92,"Exp1",3,-0.698137053358,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-1.19617942147061,0.205486379567948,0.698137053358,-0.290890438899167
"65",93,"long",2,1.42704853800327,1.44657724257377,1.76581071036526,"1",93,"Exp1",3,0.33876217236199,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.14908875707473,0.68488946951644,0.33876217236199,0.237386580302298
"66",94,"long",9,2.01815139660892,2.03469128161669,1.7579258192618,"1",94,"Exp1",3,-0.26022557734712,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.642201636238845,0.305734694969143,0.26022557734712,-0.128942545036202
"67",95,"long",4,2.01815139660892,2.03467697542146,1.98185013326474,"1",95,"Exp1",3,-0.0363012633441799,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.642201636238845,0.305734694969143,0.0363012633441799,-0.0179873836052025
"68",96,"long",2,1.42704853800327,1.44659559182583,1.46990259346421,"1",96,"Exp1",4,0.04285405546094,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.14908875707473,0.68488946951644,0.04285405546094,0.0300298513468235
"69",97,"long",4,2.01815139660892,2.03462348268658,1.82996902397463,"1",97,"Exp1",4,-0.18818237263429,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.642201636238845,0.305734694969143,0.18818237263429,-0.0932449235228294
"70",98,"long",7,1.42704853800327,1.44662793626776,1.94197658759913,"1",98,"Exp1",4,0.51492804959586,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.14908875707473,0.68488946951644,0.51492804959586,0.36083429251562
"71",99,"long",6,1.2,1.21138648810847,1.39796544120691,"1",99,"Exp1",4,0.19796544120691,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.301980910558268,0.59587992436336,0.19796544120691,0.164971201005758
"72",100,"long",7,1.42704853800327,1.44674611788832,1.74193584603927,"1",100,"Exp1",4,0.314887308036,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.14908875707473,0.68488946951644,0.314887308036,0.22065634044697
"73",101,"long",8,1.69705627484772,1.71700446913201,1.62985768444742,"1",101,"Exp1",4,-0.0671985904003001,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.428167189853265,0.540420889663896,0.0671985904003001,-0.0395971491318577
"74",102,"long",9,2.01815139660892,2.034714606938,1.90991298100562,"1",102,"Exp1",4,-0.1082384156033,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.642201636238845,0.305734694969143,0.1082384156033,-0.0536324558133607
"75",103,"long",1,1.2,1.21132179922097,1.51795213022342,"1",103,"Exp1",4,0.31795213022342,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.301980910558268,0.59587992436336,0.31795213022342,0.264960108519517
"76",104,"long",6,1.2,1.21143220573686,1.01396194551853,"1",104,"Exp1",4,-0.18603805448147,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.301980910558268,0.59587992436336,0.18603805448147,-0.155031712067892
"77",105,"long",3,1.69705627484772,1.71703245951358,1.52582986822745,"1",105,"Exp1",4,-0.17122640662027,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.428167189853265,0.540420889663896,0.17122640662027,-0.100896127699498
"78",106,"long",6,1.2,1.211404526357,1.49384401270072,"1",106,"Exp1",4,0.29384401270072,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.301980910558268,0.59587992436336,0.29384401270072,0.244870010583933
"79",107,"long",2,1.42704853800327,1.44664068744351,1.30187072174704,"1",107,"Exp1",4,-0.12517781625623,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.14908875707473,0.68488946951644,0.12517781625623,-0.087717980799293
"80",108,"long",1,1.2,1.21133797144284,1.50201596073748,"1",108,"Exp1",4,0.30201596073748,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.301980910558268,0.59587992436336,0.30201596073748,0.251679967281233
"81",109,"long",7,1.42704853800327,1.44654334311053,1.51781466633838,"1",109,"Exp1",4,0.09076612833511,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.14908875707473,0.68488946951644,0.09076612833511,0.0636040932862103
"82",110,"long",7,1.42704853800327,1.44660056789508,1.74194424315465,"1",110,"Exp1",4,0.31489570515138,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.14908875707473,0.68488946951644,0.31489570515138,0.220662224700488
"83",111,"long",1,1.2,1.21149596161013,1.54190412360549,"1",111,"Exp1",4,0.34190412360549,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.301980910558268,0.59587992436336,0.34190412360549,0.284920103004575
"84",112,"long",4,2.01815139660892,2.03469345864687,1.80588765281937,"1",112,"Exp1",4,-0.21226374378955,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.642201636238845,0.305734694969143,0.21226374378955,-0.10517731432152
"85",113,"long",6,1.2,1.21140577037295,1.78188527674683,"1",113,"Exp1",4,0.58188527674683,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.301980910558268,0.59587992436336,0.58188527674683,0.484904397289025
"86",114,"long",3,1.69705627484772,1.7171400669904,1.57380787400689,"1",114,"Exp1",4,-0.12324840084083,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.428167189853265,0.540420889663896,0.12324840084083,-0.0726248166707903
"87",115,"long",9,2.01815139660892,2.0347077648421,1.86183265482578,"1",115,"Exp1",4,-0.15631874178314,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.642201636238845,0.305734694969143,0.15631874178314,-0.0774563999736595
"88",116,"long",2,1.42704853800327,1.4466117640477,1.34177287980674,"1",116,"Exp1",4,-0.0852756581965299,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.14908875707473,0.68488946951644,0.0852756581965299,-0.059756662738219
"89",117,"long",5,2.4,2.411039718354,2.29331437244036,"1",117,"Exp1",4,-0.10668562755964,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-1.19617942147061,0.205486379567948,0.10668562755964,-0.0444523448165167
"90",118,"long",7,1.42704853800327,1.44665126158907,1.79788862315399,"1",118,"Exp1",4,0.37084008515072,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.14908875707473,0.68488946951644,0.37084008515072,0.259865081863018
"91",119,"long",5,2.4,2.41105278053328,2.17391330445207,"1",119,"Exp1",4,-0.22608669554793,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-1.19617942147061,0.205486379567948,0.22608669554793,-0.0942027898116375
"92",120,"long",4,2.01815139660892,2.03469408065575,2.30185268350033,"1",120,"Exp1",5,0.28370128689141,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.642201636238845,0.305734694969143,0.28370128689141,0.140574828711122
"93",121,"long",5,2.4,2.41103474228657,1.8858474710687,"1",121,"Exp1",5,-0.5141525289313,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-1.19617942147061,0.205486379567948,0.5141525289313,-0.214230220388042
"94",122,"long",10,2.4,2.41104656044809,2.48581792566438,"1",122,"Exp1",5,0.0858179256643803,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-1.19617942147061,0.205486379567948,0.0858179256643803,0.0357574690268251
"95",124,"long",2,1.42704853800327,1.44665841468668,1.58997543066289,"1",124,"Exp1",5,0.16292689265962,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.14908875707473,0.68488946951644,0.16292689265962,0.114170533321584
"96",125,"long",8,1.69705627484772,1.71714597607206,1.63785080503476,"1",125,"Exp1",5,-0.05920546981296,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.428167189853265,0.540420889663896,0.05920546981296,-0.0348871576567328
"97",126,"long",9,2.01815139660892,2.034699056725,1.78987342126311,"1",126,"Exp1",5,-0.22827797534581,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.642201636238845,0.305734694969143,0.22827797534581,-0.113112413533188
"98",127,"long",8,1.69705627484772,1.71713602393356,1.93384724714633,"1",127,"Exp1",5,0.23679097229861,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.428167189853265,0.540420889663896,0.23679097229861,0.139530418530085
"99",128,"long",2,1.42704853800327,1.44665841468668,1.75800046028598,"1",128,"Exp1",5,0.33095192228271,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.14908875707473,0.68488946951644,0.33095192228271,0.231913570890713
"100",129,"long",10,2.4,2.41103785232917,1.6096022877482,"1",129,"Exp1",5,-0.7903977122518,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-1.19617942147061,0.205486379567948,0.7903977122518,-0.329332380104917
"101",130,"long",4,2.01815139660892,2.03472424806932,1.66186531027415,"1",130,"Exp1",5,-0.35628608633477,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.642201636238845,0.305734694969143,0.35628608633477,-0.176540812019075
"102",131,"long",6,1.2,1.21128136866719,1.30180478884358,"1",131,"Exp1",5,0.10180478884358,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.301980910558268,0.59587992436336,0.10180478884358,0.0848373240363167
"103",134,"long",1,1.2,1.21141665552386,1.39639518067634,"1",134,"Exp1",5,0.19639518067634,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.301980910558268,0.59587992436336,0.19639518067634,0.163662650563617
"104",135,"long",10,2.4,2.41103567529899,2.10197615219295,"1",135,"Exp1",5,-0.29802384780705,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-1.19617942147061,0.205486379567948,0.29802384780705,-0.124176603252938
"105",136,"long",5,2.4,2.41103691931494,2.34989164611397,"1",136,"Exp1",5,-0.0501083538860301,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-1.19617942147061,0.205486379567948,0.0501083538860301,-0.0208784807858459
"106",137,"long",4,2.01815139660892,2.03473482221307,1.56139102877023,"1",137,"Exp1",5,-0.45676036783869,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.642201636238845,0.305734694969143,0.45676036783869,-0.226326116368762
"107",138,"long",3,1.69705627484772,1.71708315321121,1.72591570540317,"1",138,"Exp1",5,0.0288594305554499,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.428167189853265,0.540420889663896,0.0288594305554499,0.0170055825391173
"108",139,"long",9,2.01815139660892,2.03469252563445,1.66185411411971,"1",139,"Exp1",5,-0.35629728248921,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.642201636238845,0.305734694969143,0.35629728248921,-0.176546359746792
"109",140,"long",3,1.69705627484772,1.71714939711819,1.85390515613835,"1",140,"Exp1",5,0.15684888129063,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.428167189853265,0.540420889663896,0.15684888129063,0.0924240896517732
"110",141,"long",6,1.2,1.21140452635518,1.41951896970568,"1",141,"Exp1",5,0.21951896970568,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.301980910558268,0.59587992436336,0.21951896970568,0.182932474754733
"111",142,"long",1,1.2,1.21138586610141,1.35192965705573,"1",142,"Exp1",5,0.15192965705573,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.301980910558268,0.59587992436336,0.15192965705573,0.126608047546442
"112",143,"long",4,2.01815139660892,2.03472518108174,1.73395018955671,"1",143,"Exp1",5,-0.28420120705221,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.642201636238845,0.305734694969143,0.28420120705221,-0.140822540632854
"113",144,"long",8,1.69705627484772,1.71717334444656,1.86988268919049,"1",144,"Exp1",6,0.17282641434277,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.428167189853265,0.540420889663896,0.17282641434277,0.101838941291607
"114",145,"long",3,1.69705627484772,1.7172140860057,1.82191183651048,"1",145,"Exp1",6,0.12485556166276,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.428167189853265,0.540420889663896,0.12485556166276,0.0735718452671603
"115",146,"long",10,2.4,2.41106864175163,2.37379356780912,"1",146,"Exp1",6,-0.0262064321908797,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-1.19617942147061,0.205486379567948,0.0262064321908797,-0.0109193467461999
